#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1007157248 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=13420, tid=0x00007f09e07e6700
#
# JRE version: OpenJDK Runtime Environment (8.0_162-b12) (build 1.8.0_162-8u162-b12-0ubuntu0.17.10.2-b12)
# Java VM: OpenJDK 64-Bit Server VM (25.162-b12 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f09e802c800):  JavaThread "Executor task launch worker for task 10" daemon [_thread_in_vm, id=13578, stack(0x00007f09e06e6000,0x00007f09e07e7000)]

Stack: [0x00007f09e06e6000,0x00007f09e07e7000],  sp=0x00007f09e07e4c00,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaaa652]
V  [libjvm.so+0x4d7b27]
V  [libjvm.so+0x8e5c30]
V  [libjvm.so+0x8e018e]
V  [libjvm.so+0x9609a6]
V  [libjvm.so+0x94f61a]
V  [libjvm.so+0x94f7e8]
V  [libjvm.so+0x94fb08]
V  [libjvm.so+0x90c3eb]
V  [libjvm.so+0xa68ae7]
V  [libjvm.so+0x98cda6]
v  ~RuntimeStub::_new_array_nozero_Java
J 9618 C2 net.jpountz.lz4.LZ4BlockOutputStream.flushBufferedData()V (218 bytes) @ 0x00007f0a2a51a554 [0x00007f0a2a519e60+0x6f4]
J 9567 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f0a2a30d9c8 [0x00007f0a2a30d800+0x1c8]
J 9623% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f0a2a516d20 [0x00007f0a2a516980+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub
V  [libjvm.so+0x67d1eb]
V  [libjvm.so+0x67a8ab]
V  [libjvm.so+0x67ae97]
V  [libjvm.so+0x6c0cbb]
V  [libjvm.so+0xa47ea3]
V  [libjvm.so+0xa482d2]
V  [libjvm.so+0x8e3082]
C  [libpthread.so.0+0x77fc]  start_thread+0xdc

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~RuntimeStub::_new_array_nozero_Java
J 9618 C2 net.jpountz.lz4.LZ4BlockOutputStream.flushBufferedData()V (218 bytes) @ 0x00007f0a2a51a554 [0x00007f0a2a519e60+0x6f4]
J 9567 C2 net.jpountz.lz4.LZ4BlockOutputStream.write([BII)V (106 bytes) @ 0x00007f0a2a30d9c8 [0x00007f0a2a30d800+0x1c8]
J 9623% C2 org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Lscala/collection/Iterator;)Lscala/collection/Iterator; (160 bytes) @ 0x00007f0a2a516d20 [0x00007f0a2a516980+0x3a0]
j  org.apache.spark.sql.execution.SparkPlan$$anonfun$2.apply(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Lorg/apache/spark/TaskContext;ILscala/collection/Iterator;)Lscala/collection/Iterator;+8
j  org.apache.spark.rdd.RDD$$anonfun$mapPartitionsInternal$1$$anonfun$apply$25.apply(Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;+13
j  org.apache.spark.rdd.MapPartitionsRDD.compute(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+27
j  org.apache.spark.rdd.RDD.computeOrReadCheckpoint(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+26
j  org.apache.spark.rdd.RDD.iterator(Lorg/apache/spark/Partition;Lorg/apache/spark/TaskContext;)Lscala/collection/Iterator;+33
j  org.apache.spark.scheduler.ResultTask.runTask(Lorg/apache/spark/TaskContext;)Ljava/lang/Object;+187
j  org.apache.spark.scheduler.Task.run(JILorg/apache/spark/metrics/MetricsSystem;)Ljava/lang/Object;+177
j  org.apache.spark.executor.Executor$TaskRunner.run()V+368
j  java.util.concurrent.ThreadPoolExecutor.runWorker(Ljava/util/concurrent/ThreadPoolExecutor$Worker;)V+95
j  java.util.concurrent.ThreadPoolExecutor$Worker.run()V+5
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f0a0c04d800 JavaThread "block-manager-slave-async-thread-pool-5" daemon [_thread_blocked, id=14462, stack(0x00007f09e05e5000,0x00007f09e06e6000)]
  0x00007f0a0c035800 JavaThread "block-manager-slave-async-thread-pool-4" daemon [_thread_blocked, id=14461, stack(0x00007f09d8e6a000,0x00007f09d8f6b000)]
  0x00007f09e4042000 JavaThread "block-manager-slave-async-thread-pool-3" daemon [_thread_blocked, id=14460, stack(0x00007f09d906c000,0x00007f09d916d000)]
  0x00007f09e802e800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=14459, stack(0x00007f09d8d69000,0x00007f09d8e6a000)]
  0x00007f09f0017800 JavaThread "batch scanner 12- 1 looking up 1 ranges at localhost:9997" daemon [_thread_blocked, id=14458, stack(0x00007f09d926e000,0x00007f09d936f000)]
  0x00007f0a04056800 JavaThread "batch scanner 10- 1 looking up 1 ranges at localhost:9997" daemon [_thread_blocked, id=14455, stack(0x00007f09d8f6b000,0x00007f09d906c000)]
  0x00007f09e8036800 JavaThread "Executor task launch worker for task 11" daemon [_thread_in_Java, id=14005, stack(0x00007f09d936f000,0x00007f09d9470000)]
  0x00007f09e8033800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=13601, stack(0x00007f09d9470000,0x00007f09d9571000)]
  0x00007f09e4072800 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=13600, stack(0x00007f09d9571000,0x00007f09d9672000)]
  0x00007f09e4070800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=13595, stack(0x00007f09e20fb000,0x00007f09e21fc000)]
  0x00007f09e406d000 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=13594, stack(0x00007f09d9672000,0x00007f09d9773000)]
  0x00007f0a14036800 JavaThread "threadDeathWatcher-7-1" daemon [_thread_blocked, id=13582, stack(0x00007f09e02e2000,0x00007f09e03e3000)]
  0x00007f09dc004000 JavaThread "rpc-server-3-2" daemon [_thread_in_native, id=13581, stack(0x00007f09e03e3000,0x00007f09e04e4000)]
  0x00007f0a04022800 JavaThread "files-client-6-1" daemon [_thread_in_native, id=13580, stack(0x00007f09e04e4000,0x00007f09e05e5000)]
=>0x00007f09e802c800 JavaThread "Executor task launch worker for task 10" daemon [_thread_in_vm, id=13578, stack(0x00007f09e06e6000,0x00007f09e07e7000)]
  0x00007f0a397bb000 JavaThread "pool-16-thread-5" daemon [_thread_blocked, id=13576, stack(0x00007f09e0ce8000,0x00007f09e0de9000)]
  0x00007f0a14031000 JavaThread "pool-16-thread-4" daemon [_thread_blocked, id=13575, stack(0x00007f09e15f6000,0x00007f09e16f7000)]
  0x00007f0a3adc8800 JavaThread "pool-18-thread-3" daemon [_thread_blocked, id=13574, stack(0x00007f09e16f7000,0x00007f09e17f8000)]
  0x00007f0a3adc7000 JavaThread "pool-16-thread-3" daemon [_thread_blocked, id=13573, stack(0x00007f09e17f8000,0x00007f09e18f9000)]
  0x00007f0a3ad7a800 JavaThread "pool-18-thread-2" daemon [_thread_blocked, id=13569, stack(0x00007f09e1af9000,0x00007f09e1bfa000)]
  0x00007f0a3ad78000 JavaThread "pool-16-thread-2" daemon [_thread_blocked, id=13568, stack(0x00007f09e1bfa000,0x00007f09e1cfb000)]
  0x00007f0a3ab89000 JavaThread "WeakCollectionCleaner" daemon [_thread_blocked, id=13544, stack(0x00007f09e23fc000,0x00007f09e24fd000)]
  0x00007f0a3aa1c800 JavaThread "GT authority factory disposer" daemon [_thread_blocked, id=13539, stack(0x00007f09e38fd000,0x00007f09e39fe000)]
  0x00007f0a3a91d800 JavaThread "pool-18-thread-1" daemon [_thread_blocked, id=13529, stack(0x00007f09e3cff000,0x00007f09e3e00000)]
  0x00007f0a3a3ec800 JavaThread "pool-16-thread-1" daemon [_thread_blocked, id=13498, stack(0x00007f09f8087000,0x00007f09f8188000)]
  0x00007f0a3a34f000 JavaThread "Thrift Connection Pool Checker" daemon [_thread_blocked, id=13495, stack(0x00007f09f8388000,0x00007f09f8489000)]
  0x00007f0a3a317800 JavaThread "main-EventThread" daemon [_thread_blocked, id=13494, stack(0x00007f09f8489000,0x00007f09f858a000)]
  0x00007f0a3a32b000 JavaThread "main-SendThread(127.0.0.1:2181)" daemon [_thread_in_native, id=13493, stack(0x00007f09f858a000,0x00007f09f868b000)]
  0x00007f0a39d63000 JavaThread "org.apache.hadoop.fs.FileSystem$Statistics$StatisticsDataReferenceCleaner" daemon [_thread_blocked, id=13484, stack(0x00007f09f948b000,0x00007f09f958c000)]
  0x00007f0a39b19000 JavaThread "SparkListenerBus" daemon [_thread_blocked, id=13483, stack(0x00007f09f9b8c000,0x00007f09f9c8d000)]
  0x00007f0a39b13800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=13482, stack(0x00007f09f9c8d000,0x00007f09f9d8e000)]
  0x00007f0a39b12000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=13481, stack(0x00007f09f9fd7000,0x00007f09fa0d8000)]
  0x00007f0a39942800 JavaThread "shuffle-server-5-1" daemon [_thread_in_native, id=13480, stack(0x00007f09f9d8e000,0x00007f09f9e8f000)]
  0x00007f0a3985a800 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=13479, stack(0x00007f09f9e8f000,0x00007f09f9f90000)]
  0x00007f0a39810000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=13478, stack(0x00007f09fa2d8000,0x00007f09fa3d9000)]
  0x00007f0a396f1800 JavaThread "Timer-0" daemon [_thread_blocked, id=13477, stack(0x00007f09fa5d9000,0x00007f09fa6da000)]
  0x000055666d252800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=13476, stack(0x00007f09fa6da000,0x00007f09fa7db000)]
  0x00007f09e8011800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=13475, stack(0x00007f09fa7db000,0x00007f09fa8dc000)]
  0x00007f0a3966d800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=13470, stack(0x00007f09fa8dc000,0x00007f09fa9dd000)]
  0x00007f0a3966b800 JavaThread "SparkUI-33" daemon [_thread_blocked, id=13469, stack(0x00007f09fa9dd000,0x00007f09faade000)]
  0x00007f0a39669800 JavaThread "SparkUI-32" daemon [_thread_blocked, id=13468, stack(0x00007f09faade000,0x00007f09fabdf000)]
